exposure,beta_XM,se_XM,p.value,beta_std,mediator,Category2,Abbreviation,p_fdr,p_fdr_category
CD276,-0.038511542,0.00293516151170362,3.22789654709715e-39,-0.078447466,Apolipoprotein B,Lipoprotein,Apolipoprotein B,5.9439527209973e-39,4.53279089592365e-39
CD276,-0.04935852,0.00568994198699426,4.35635849237828e-18,-0.048933554,Total cholines,Phospholipids,Total Cholines,6.57563546019364e-18,4.86291180544553e-18
CD276,-0.04935852,0.00568994198699426,4.35635849237828e-18,-0.048933554,Total cholines,Phospholipids,Total Cholines,6.57563546019364e-18,4.86291180544553e-18
CD276,-0.1791113,0.0122574671545075,3.45433866998197e-48,-0.086825084,Total cholesterol minus HDL-C,Cholesterol,Non-HDL-C,7.06569273405402e-48,4.0970063295135e-48
CD276,-0.1791113,0.0122574671545075,3.45433866998197e-48,-0.086825084,Total cholesterol minus HDL-C,Cholesterol,Non-HDL-C,7.06569273405402e-48,4.0970063295135e-48
CD276,-0.016037972,0.00116276771648125,3.83192944689836e-43,-0.078985222,Docosahexaenoic acid,Triglycerides&Fatty acid,Docosahexaenoic Acid,7.35730453804485e-43,6.98478278928309e-43
CD276,-0.016037972,0.00116276771648125,3.83192944689836e-43,-0.078985222,Docosahexaenoic acid,Triglycerides&Fatty acid,Docosahexaenoic Acid,7.35730453804485e-43,6.98478278928309e-43
CD276,-0.107363018,0.00643495293255426,3.29340763406158e-62,-0.099233886,LDL cholesterol,Cholesterol,LDL-C,7.50396676115298e-62,4.09667778871075e-62
CD276,-0.107363018,0.00643495293255426,3.29340763406158e-62,-0.099233886,LDL cholesterol,Cholesterol,LDL-C,7.50396676115298e-62,4.09667778871075e-62
CD276,-0.023994676,0.00261555163221793,4.85381439271232e-20,-0.054734763,Phospholipids in VLDL,Phospholipids,VLDL-PLs,7.51558357581262e-20,5.68251441098027e-20
CD276,-0.023994676,0.00261555163221793,4.85381439271232e-20,-0.054734763,Phospholipids in VLDL,Phospholipids,VLDL-PLs,7.51558357581262e-20,5.68251441098027e-20
CD276,0.295415741922982,0.0175602592664531,3.2777536672091e-63,0.0999540355960036,Glucose,Glycolysis related metabolites,Glucose,7.53988064022541e-63,1.44911214760824e-62
CD276,0.295415741922982,0.0175602592664531,3.2777536672091e-63,0.0999540355960036,Glucose,Glycolysis related metabolites,Glucose,7.53988064022541e-63,1.44911214760824e-62
CD276,-0.366126041,0.0486781646310911,5.57553511292926e-14,-0.044764461,Albumin,Renal/Liver function,Albumin,7.90233323092336e-14,7.57431185152654e-14
CD276,-0.366126041,0.0486781646310911,5.57553511292926e-14,-0.044764461,Albumin,Renal/Liver function,Albumin,7.90233323092336e-14,7.57431185152654e-14
CD276,-0.047191147,0.00387322188440211,4.57327281622073e-34,-0.071175367,Total free cholesterol,Cholesterol,Total FC,8.1302627843924e-34,5.24127895791589e-34
CD276,-0.047191147,0.00387322188440211,4.57327281622073e-34,-0.071175367,Total free cholesterol,Cholesterol,Total FC,8.1302627843924e-34,5.24127895791589e-34
CD276,-0.109149975,0.0158540770856109,5.90894531943156e-12,-0.041349918,Lactate,Glycolysis related metabolites,Lactate,8.1502694061125e-12,8.27252344720419e-12
CD276,-0.109149975,0.0158540770856109,5.90894531943156e-12,-0.041349918,Lactate,Glycolysis related metabolites,Lactate,8.1502694061125e-12,8.27252344720419e-12
CD276,-0.290417656,0.0238395928543786,4.67452185229412e-34,-0.07173119,Total lipids in lipoprotein particles,Lipoprotein,Lipoprotein Particles-TL,8.28979244741814e-34,6.29629473982473e-34
CD276,-0.290417656,0.0238395928543786,4.67452185229412e-34,-0.07173119,Total lipids in lipoprotein particles,Lipoprotein,Lipoprotein Particles-TL,8.28979244741814e-34,6.29629473982473e-34
CD276,-0.420017378,0.0845210591029327,6.73898561567083e-07,-0.022665421,Lymphocyte.percentage,Inflammation,Lymphocyte.percentage,8.40913283064644e-07,1.16400660634314e-06
CD276,-0.420017378,0.0845210591029327,6.73898561567083e-07,-0.022665421,Lymphocyte.percentage,Inflammation,Lymphocyte.percentage,8.40913283064644e-07,1.16400660634314e-06
CD276,-0.051113719,0.00827796996381284,6.7169194256597e-10,-0.036462045,Total triglycerides,Triglycerides&Fatty acid,TG,8.95589256754626e-10,8.41075128082605e-10
CD276,-0.051113719,0.00827796996381284,6.7169194256597e-10,-0.036462045,Total triglycerides,Triglycerides&Fatty acid,TG,8.95589256754626e-10,8.41075128082605e-10
CD276,0.659806000162196,0.0625337839135267,5.58239130561795e-26,0.061959667413639,Ratio of omega-6 fatty acids to omega-3 fatty acids,Triglycerides&Fatty acid,Omega-6 FA/Omega-3 FA,9.28249824490745e-26,8.28726131968026e-26
CD276,0.659806000162196,0.0625337839135267,5.58239130561795e-26,0.061959667413639,Ratio of omega-6 fatty acids to omega-3 fatty acids,Triglycerides&Fatty acid,Omega-6 FA/Omega-3 FA,9.28249824490745e-26,8.28726131968026e-26
CD276,-0.056712906,0.00271843103182262,3.11300395036807e-96,-0.096974418,Apolipoprotein.B1,Lipoprotein,Apolipoprotein.B1,9.33901185110422e-96,6.04289002130273e-96
CD276,-0.056712906,0.00271843103182262,3.11300395036807e-96,-0.096974418,Apolipoprotein.B1,Lipoprotein,Apolipoprotein.B1,9.33901185110422e-96,6.04289002130273e-96
CD276,0.0942265020720794,0.0109173889887364,6.3013580978258e-18,0.0427849310426198,Direct.bilirubin,Renal/Liver function,Direct.bilirubin,9.47177000090726e-18,9.07395566086915e-18
CD276,0.0942265020720794,0.0109173889887364,6.3013580978258e-18,0.0427849310426198,Direct.bilirubin,Renal/Liver function,Direct.bilirubin,9.47177000090726e-18,9.07395566086915e-18
CD276,-0.172162802,0.010691829483179,4.35886781829452e-58,-0.095611892,Clinical LDL cholesterol,Cholesterol,Clinical LDL-C,9.62694732874863e-58,5.29291092221477e-58
CD276,-0.172162802,0.010691829483179,4.35886781829452e-58,-0.095611892,Clinical LDL cholesterol,Cholesterol,Clinical LDL-C,9.62694732874863e-58,5.29291092221477e-58
CD276,-0.034963794,0.00206325973001075,4.16076505367345e-64,-0.101001863,Phospholipids in LDL,Phospholipids,LDL-PLs,9.72646376183403e-64,6.24114758051017e-64
CD276,-0.034963794,0.00206325973001075,4.16076505367345e-64,-0.101001863,Phospholipids in LDL,Phospholipids,LDL-PLs,9.72646376183403e-64,6.24114758051017e-64
CD276,0.0542119040914253,0.012133599349726,7.91592531841425e-06,0.0206400985330569,Mean.platelet..thrombocyte..volume,Inflammation,Mean.platelet..thrombocyte..volume,9.74267731497139e-06,1.28916498042746e-05
CD276,0.0542119040914253,0.012133599349726,7.91592531841425e-06,0.0206400985330569,Mean.platelet..thrombocyte..volume,Inflammation,Mean.platelet..thrombocyte..volume,9.74267731497139e-06,1.28916498042746e-05
